file,lat,lon,alt,head,yaw,time
nvcamtest_12828_s00_00000.jpg,13.0309872,77.5654513,6.759,225.69,225.75911530678349,1705590729.5378492
nvcamtest_12828_s00_00001.jpg,13.0309875,77.5654514,10.515,225.85,225.84129272778247,1705590731.0357594
nvcamtest_12828_s00_00002.jpg,13.0309868,77.5654512,14.273,225.75,225.86753089947908,1705590732.5356836
nvcamtest_12828_s00_00003.jpg,13.0309867,77.565451,18.055,225.85,225.83099621760869,1705590734.03737
nvcamtest_12828_s00_00004.jpg,13.0309874,77.565451,21.824,225.81,225.87205589980422,1705590735.5353863
nvcamtest_12828_s00_00005.jpg,13.0309871,77.5654511,25.609,225.92000000000002,225.9283434887543,1705590737.0354495
nvcamtest_12828_s00_00006.jpg,13.030987,77.5654511,28.437,225.89,225.90874767602554,1705590738.538335
nvcamtest_12828_s00_00007.jpg,13.0309871,77.5654512,29.701,225.93,225.967401925523,1705590739.5412621
nvcamtest_12828_s00_00008.jpg,13.030987,77.565451,30.501,224.8,216.6033081960839,1705590741.5382419
nvcamtest_12828_s00_00009.jpg,13.030985,77.5654392,30.541,134.79000000000002,121.92300394021913,1705590743.040128
nvcamtest_12828_s00_00010.jpg,13.0309847,77.5654206,30.58,84.45999999999998,85.04697653586038,1705590744.5358036
nvcamtest_12828_s00_00011.jpg,13.0309829,77.5653995,30.481,85.22000000000003,85.24735379554102,1705590746.037258
nvcamtest_12828_s00_00012.jpg,13.0309808,77.5653798,30.476,85.17000000000002,85.18218696066992,1705590747.5399363
nvcamtest_12828_s00_00013.jpg,13.030979,77.5653596,30.482,85.12,85.17379948836918,1705590749.0357
nvcamtest_12828_s00_00014.jpg,13.0309781,77.5653458,30.503,85.20999999999998,85.18535616844486,1705590750.0407238
nvcamtest_12828_s00_00015.jpg,13.0309761,77.5653188,30.479,85.18,85.11448612561679,1705590752.0402439
nvcamtest_12828_s00_00016.jpg,13.0309747,77.5652985,30.464,82.38999999999999,79.45062688846457,1705590753.536572
nvcamtest_12828_s00_00017.jpg,13.0309705,77.5652937,30.493,10.580000000000041,358.1100233637221,1705590755.0374823
nvcamtest_12828_s00_00018.jpg,13.0309651,77.5653089,30.519,284.15,282.8926675817942,1705590756.538521
nvcamtest_12828_s00_00019.jpg,13.0309602,77.5653221,30.492,285.89,285.87644255090345,1705590757.5395248
nvcamtest_12828_s00_00020.jpg,13.0309524,77.5653504,30.473,285.90999999999997,285.93836504591883,1705590759.538212
nvcamtest_12828_s00_00021.jpg,13.0309491,77.5653631,30.44,286.05,286.04670550653356,1705590760.5364807
nvcamtest_12828_s00_00022.jpg,13.0309416,77.5653897,30.464,286.0,285.9943247857887,1705590762.5372212
nvcamtest_12828_s00_00023.jpg,13.030936,77.5654095,30.475,286.03,286.04768905377404,1705590764.036284
nvcamtest_12828_s00_00024.jpg,13.0309323,77.5654225,30.473,286.07,286.08994060397976,1705590765.0411377
nvcamtest_12828_s00_00025.jpg,13.0309247,77.5654492,30.476,286.13,286.0710824516813,1705590767.035827
nvcamtest_12828_s00_00026.jpg,13.0309192,77.5654689,30.468,286.04,286.0689309420928,1705590768.5365865
nvcamtest_12828_s00_00027.jpg,13.0309131,77.565489,30.458,286.07,286.03092776955083,1705590770.036473
nvcamtest_12828_s00_00028.jpg,13.0309079,77.565509,30.617,286.17,286.0890936605226,1705590771.5363636
nvcamtest_12828_s00_00029.jpg,13.0309022,77.5655289,30.586,286.14,286.258605295344,1705590773.036716
nvcamtest_12828_s00_00030.jpg,13.0308971,77.5655474,30.468,286.01,285.95311142433684,1705590774.5379925
nvcamtest_12828_s00_00031.jpg,13.0308928,77.5655635,30.473,286.12,285.71262046366076,1705590776.0365415
